Q3SCX0_PARTE_2;[[100.0, 2, '326'], [11.38, 3, '334'], [7.83, 1, '511']];100.0;326
A0A0N1PED7_LEPSE_2;[[10.98, 4, '519'], [8.8, 1, '591'], [100.0, 2, '490'], [15.86, 3, '555']];100.0;490
A0A0G4EJP9_VITBC_6;[[19.01, 1, '505'], [6.19, 7, '452'], [6.42, 12, '452'], [8.72, 8, '470'], [15.82, 11, '493'], [10.5, 4, '876'], [5.77, 5, '485'], [5.53, 3, '452'], [7.93, 9, '517'], [21.24, 6, '452'], [5.63, 2, '462'], [6.05, 10, '463']];21.24;452
A0A0D9RQB1_CHLSB_1;[[13.76, 2, '785'], [49.37, 1, '717']];49.37;717
S9W7J6_9TRYP_1;[[3.55, 4, '564'], [100.0, 1, '529'], [5.36, 2, '541'], [9.94, 3, '644']];100.0;529
L1IPS2_GUITH_2;[[29.51, 2, '566'], [11.03, 1, '281'], [8.71, 3, '459']];29.51;566
F6QE09_CIOIN_3;[[9.13, 1, '230'], [85.33, 3, '184'], [8.0, 2, '550'], [16.53, 4, '248']];85.33;184
Q4E5P7_TRYCC_2;[[100.0, 2, '373'], [8.39, 4, '822'], [8.0, 3, '425'], [13.8, 1, '442']];100.0;373
IFT74_MOUSE_3;[[32.67, 1, '600'], [11.68, 2, '625'], [67.5, 3, '600']];67.5;600
V4AJL1_LOTGI_2;[[6.72, 1, '729'], [84.06, 2, '822']];84.06;822
A0A024TR04_9STRA_3;[[65.36, 3, '687'], [10.22, 2, '636'], [11.02, 1, '699'], [11.5, 4, '635'], [12.99, 5, '708']];65.36;687
Q4E4D8_TRYCC_3;[[14.97, 2, '501'], [10.49, 4, '572'], [12.45, 1, '498'], [9.42, 5, '584'], [100.0, 3, '487']];100.0;487
ARL6_CAEBR_2;[[10.93, 1, '430'], [10.27, 3, '331'], [100.0, 2, '190']];100.0;190
G3N118_BOVIN_1;[[99.46, 1, '186']];99.46;186
W4Z211_STRPU_1;[[33.18, 1, '214'], [9.28, 2, '97']];33.18;214
W2PT12_PHYPN_4;[[8.35, 6, '455'], [8.82, 7, '476'], [5.84, 1, '428'], [15.74, 8, '451'], [9.36, 2, '823'], [9.79, 3, '429'], [6.48, 5, '540'], [93.69, 4, '428']];93.69;428
A2DE41_TRIVA_3;[[7.48, 4, '508'], [100.0, 3, '503'], [6.69, 6, '508'], [10.43, 5, '729'], [14.26, 2, '652'], [14.61, 1, '527']];100.0;503
Q4E2P4_TRYCC_2;[[100.0, 2, '373'], [12.21, 1, '385'], [9.5, 3, '379']];100.0;373
W2Q403_PHYPN_3;[[9.16, 2, '764'], [12.68, 4, '1128'], [100.0, 3, '723'], [15.02, 1, '839']];100.0;723
F7AHJ9_HORSE_2;[[100.0, 2, '593'], [4.69, 1, '597']];100.0;593
A0A067RJQ2_ZOONE_3;[[37.46, 2, '315'], [54.81, 3, '405'], [13.54, 4, '347'], [8.98, 1, '323']];54.81;405
W2YZ86_PHYPR_4;[[95.98, 4, '199'], [16.13, 3, '217'], [9.21, 6, '304'], [15.38, 5, '377'], [13.33, 1, '210'], [13.74, 2, '211']];95.98;199
A0A158NPL4_ATTCE_1;[[100.0, 1, '655'], [14.8, 2, '831']];100.0;655
A0BPN5_PARTE_2;[[49.03, 2, '567'], [13.5, 1, '711']];49.03;567
F6X3T5_HORSE_1;[[17.43, 2, '878'], [41.73, 1, '877']];41.73;877
A8IYF1_CHLRE_2;[[87.22, 2, '407'], [10.84, 1, '830'], [15.79, 3, '494']];87.22;407
W5NLE0_LEPOC_1;[[89.1, 1, '725']];89.1;725
F6WBK6_CIOIN_4;[[13.38, 5, '456'], [82.37, 4, '539'], [14.58, 3, '576'], [10.84, 2, '646'], [13.74, 1, '473']];82.37;539
A0A0L0HHW9_SPIPN_3;[[40.01, 3, '1492'], [13.27, 1, '663'], [5.02, 4, '598'], [5.0, 5, '620'], [14.24, 2, '639']];40.01;1492
L1JV64_GUITH_2;[[7.81, 3, '589'], [61.07, 2, '840'], [14.95, 1, '642']];61.07;840
A0A0M9GAT6_9TRYP_3;[[9.22, 4, '629'], [100.0, 3, '592'], [14.24, 2, '646'], [13.27, 1, '663']];100.0;592
A0A024GPP5_9STRA_5;[[16.67, 5, '204'], [7.83, 6, '434'], [16.67, 2, '198'], [12.86, 3, '210'], [12.23, 1, '188'], [10.71, 7, '308'], [7.39, 4, '663'], [14.66, 8, '232']];16.67;204
I3KSH0_ORENI_1;[[7.54, 2, '597'], [96.14, 1, '596'], [5.03, 3, '596']];96.14;596
A0A096NZB9_PAPAN_1;[[73.61, 1, '341']];73.61;341
BBS1_CAEEL_2;[[9.21, 3, '608'], [2.87, 1, '627'], [100.0, 2, '576']];100.0;576
E3LTH5_CAERE_2;[[10.72, 3, '569'], [14.89, 1, '544'], [100.0, 2, '506'], [11.48, 4, '627']];100.0;506
W4H8Z6_9STRA_4;[[13.3, 5, '391'], [4.19, 7, '430'], [11.67, 1, '360'], [10.7, 8, '402'], [7.63, 9, '354'], [14.96, 2, '381'], [92.84, 4, '349'], [12.93, 3, '410'], [7.44, 10, '403'], [6.47, 6, '371']];92.84;349
W5KEJ5_ASTMX_2;[[91.52, 2, '342'], [12.68, 3, '568'], [11.82, 1, '347']];91.52;342
A0A0G4GWT1_VITBC_9;[[8.57, 1, '595'], [6.06, 4, '528'], [5.49, 6, '528'], [9.98, 8, '561'], [3.78, 10, '529'], [6.88, 5, '538'], [9.13, 11, '526'], [10.4, 14, '529'], [8.7, 7, '552'], [18.4, 9, '636'], [4.4, 3, '546'], [6.42, 13, '530'], [6.34, 12, '552'], [5.12, 15, '527'], [6.32, 2, '538']];18.4;636
G1SEN4_RABIT_1;[[89.37, 1, '207']];89.37;207
A0A024TEN6_9STRA_5;[[7.54, 1, '610'], [5.48, 6, '621'], [6.95, 2, '619'], [6.78, 4, '605'], [22.37, 5, '608'], [12.64, 7, '807'], [12.74, 3, '691'], [7.01, 8, '599']];22.37;608
J9JSR9_ACYPI_2;[[62.32, 2, '637'], [7.42, 1, '431']];62.32;637
M3WEE9_FELCA_1;[[89.25, 1, '186']];89.25;186
B3MEQ1_DROAN_1;[[100.0, 1, '486'], [9.47, 2, '644']];100.0;486
T1IP28_STRMM_2;[[6.17, 3, '632'], [5.01, 1, '918'], [100.0, 2, '189']];100.0;189
D0N5X0_PHYIT_3;[[9.56, 5, '481'], [100.0, 3, '348'], [13.05, 1, '406'], [8.02, 2, '948'], [10.77, 4, '455'], [7.76, 6, '348']];100.0;348
H2SDM2_TAKRU_2;[[4.42, 4, '588'], [12.64, 1, '609'], [6.85, 3, '584'], [98.62, 2, '580']];98.62;580
R1DSD8_EMIHU_3;[[14.18, 1, '543'], [16.46, 4, '577'], [100.0, 3, '515'], [15.9, 2, '547']];100.0;515
A2DWY6_TRIVA_2;[[5.88, 3, '391'], [100.0, 2, '213'], [6.53, 4, '628'], [11.21, 1, '339']];100.0;213
W2Q1R0_PHYPN_4;[[15.38, 5, '377'], [13.33, 2, '210'], [6.1, 1, '590'], [13.74, 3, '211'], [14.54, 6, '227'], [52.96, 4, '372']];52.96;372
F1SGD6_PIG_1;[[73.44, 1, '723']];73.44;723
M3YWA6_MUSPF_1;[[19.11, 2, '743'], [7.39, 3, '717'], [35.56, 1, '734'], [6.87, 4, '728']];35.56;734
V9G0L5_PHYPR_3;[[13.84, 5, '383'], [7.8, 6, '372'], [100.0, 3, '348'], [8.19, 2, '928'], [11.51, 4, '556'], [13.68, 1, '402']];100.0;348
B0WXE2_CULQU_1;[[100.0, 1, '603']];100.0;603
A4HH17_LEIBR_2;[[10.58, 3, '312'], [4.41, 1, '612'], [100.0, 2, '186']];100.0;186
A9V1S9_MONBE_4;[[20.32, 4, '812'], [6.44, 3, '388'], [16.59, 1, '410'], [13.9, 2, '367'], [15.04, 5, '452']];20.32;812
T0RDB9_9STRA_5;[[14.52, 2, '310'], [9.97, 7, '361'], [15.29, 6, '327'], [5.85, 3, '410'], [18.58, 5, '296'], [12.33, 1, '219'], [11.88, 4, '303']];18.58;296
A0A067BYM3_SAPPC_2;[[7.51, 7, '413'], [12.33, 5, '219'], [11.95, 3, '226'], [13.29, 6, '346'], [12.92, 1, '209'], [8.96, 4, '469'], [15.49, 2, '213']];15.49;213
W5QAJ5_SHEEP_1;[[80.72, 1, '721']];80.72;721
A2EQS9_TRIVA_3;[[49.8, 3, '1500'], [14.57, 2, '810'], [13.78, 1, '769']];49.8;1500
